username,cantidad_publicaciones,cantidad_seguidores,cantidad_seguidos,url_imagen,cantidad_caracteres,cantidad_hashtags,fecha_publicacion,cantidad_likes
bellapoarch,336,13579513,708,https://instagram.flim13-1.fna.fbcdn.net/v/t51.2885-15/314498544_869823724034835_772642996425591327_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.flim13-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=7Dspm8mYypUAX_YVOsk&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfAmCe-cpZlOiqKmXX50E-CNk22W6TipNP_fd2LeNrD0dg&oe=63A8B474&_nc_sid=4f375e,2,0,2022-11-08,434378
bellapoarch,336,13579606,708,https://instagram.flim13-1.fna.fbcdn.net/v/t51.2885-15/314498544_869823724034835_772642996425591327_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.flim13-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=7Dspm8mYypUAX_YVOsk&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfAmCe-cpZlOiqKmXX50E-CNk22W6TipNP_fd2LeNrD0dg&oe=63A8B474&_nc_sid=4f375e,2,0,2022-11-08,434383
cristiano,3414,520542973,520,https://instagram.flim13-1.fna.fbcdn.net/v/t51.2885-15/319059673_1184248102524015_8448229998136680849_n.jpg?stp=dst-jpg_e35_s1080x1080&_nc_ht=instagram.flim13-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=GHSRJDynhIUAX-8fOU7&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfDTxi-AvuCV5X6AQQGjTFCh6N9SghyjH_Q7u9MRXRi_FA&oe=63A7916B&_nc_sid=4f375e,1079,0,2022-12-11,31838645
cristiano,3414,520542973,520,https://instagram.flim13-1.fna.fbcdn.net/v/t51.2885-15/318642934_175948765115706_8296647150644290287_n.jpg?stp=dst-jpg_e35_s1080x1080&_nc_ht=instagram.flim13-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=CgUoT8K1RbgAX9Off5U&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfArSJtissOCeG0HLmNbTzEKXi05-O7HQg__b-ZXyXjg7A&oe=63A80EC5&_nc_sid=4f375e,287,0,2022-12-09,16276045
cristiano,3414,520542973,520,https://instagram.flim13-1.fna.fbcdn.net/v/t51.2885-15/318464432_975144403445335_5889341956296946945_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.flim13-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=_YTVY_4NlXUAX-Wzjk9&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfAvaa5yeqysIut-W0Z4P_teZZmSIEYEI4QDedolc0CA3A&oe=63A83F66&_nc_sid=4f375e,270,0,2022-12-08,10520957
cristiano,3414,520542973,520,https://instagram.flim13-1.fna.fbcdn.net/v/t51.2885-15/318321895_702277424528438_3040417998436910014_n.jpg?stp=dst-jpg_e35_s1080x1080&_nc_ht=instagram.flim13-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=DUXam1A3aAUAX8AYG7k&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfAQE9BqC2mwpULZs8kU4390-0TZOXmtNO8oiLzlcCB--w&oe=63A7D726&_nc_sid=4f375e,145,0,2022-12-06,9812705
cristiano,3414,520542973,520,https://instagram.flim13-1.fna.fbcdn.net/v/t51.2885-15/318014772_689753212708514_7167316326907450091_n.jpg?stp=dst-jpg_e35_s1080x1080&_nc_ht=instagram.flim13-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=ozs-gwD2hcEAX8Cp6lt&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfBBFYQohndtDXJqF4bxxy1gulQo63r9VF-CQSoYPymNgQ&oe=63A92DE2&_nc_sid=4f375e,6,0,2022-12-04,8554200
cristiano,3414,520542973,520,https://instagram.flim13-1.fna.fbcdn.net/v/t51.2885-15/317856934_202361908936999_2426794926029818802_n.jpg?stp=dst-jpg_e35_s1080x1080&_nc_ht=instagram.flim13-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=p_aT_tM6b5EAX8sgs77&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfA39Zjt7qqFBhN228tJ6Xn2Kym-8Sh_hLc2nIOme0eNsA&oe=63A8DFEB&_nc_sid=4f375e,134,0,2022-12-02,9806490
cristiano,3414,520542973,520,https://instagram.flim13-1.fna.fbcdn.net/v/t51.2885-15/317626894_1222903951965330_4390231730193072467_n.jpg?stp=dst-jpg_e35_s1080x1080&_nc_ht=instagram.flim13-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=DuYaB8KS40sAX9gmPRc&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfDHG65pl0NvOWvrz7jIQ-nGCIckogiHacGZl6go4Jbqpw&oe=63A8B6FB&_nc_sid=4f375e,236,0,2022-11-28,17195921
cristiano,3414,520542973,520,https://instagram.flim13-1.fna.fbcdn.net/v/t51.2885-15/316675641_169368039047585_4494852580834795066_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=instagram.flim13-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=Xip1P-OSn4AAX-c3t8H&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfAbsNt6SWn1nbUHb5AVo2FeGb0aId96U-4nihGpj6qcyw&oe=63A925B1&_nc_sid=4f375e,347,0,2022-11-25,14522412
arianagrande,4980,345829181,575,https://instagram.flim13-1.fna.fbcdn.net/v/t51.2885-15/318963212_1252607698651473_3648337316211840203_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.flim13-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=_G0ddToz8qsAX_JAxmr&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfAauwCCyQxAe82NXO1ii9dvuMT_kzY2-ryrN29EfElQog&oe=63A8638E&_nc_sid=4f375e,2,0,2022-12-11,2023080
selenagomez,1849,365363290,234,https://instagram.flim13-1.fna.fbcdn.net/v/t51.2885-15/313507983_1606778319822794_7788631046059891063_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=instagram.flim13-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=VhrBqV8NeOkAX9F8j-Q&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfD_yLwTZ6JmUaOELbZBjaUI-bsaGuhy3yNuAqjefMNdhg&oe=63A80C75&_nc_sid=4f375e,18,0,2022-10-29,6380253
selenagomez,1849,365363290,234,https://instagram.flim13-1.fna.fbcdn.net/v/t51.2885-15/312412709_146985901385004_493092287795400826_n.jpg?stp=dst-jpg_e35_s1080x1080&_nc_ht=instagram.flim13-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=Y-4g51pZ8nQAX9J4hdf&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfAVo_hFAp4Cv2ePqNnP-z8VVREXjZRmdjBceUIR4Hcm4Q&oe=63A7B4F7&_nc_sid=4f375e,148,0,2022-10-24,1847400
selenagomez,1849,365363290,234,https://instagram.flim13-1.fna.fbcdn.net/v/t51.2885-15/310300814_1540805036339867_779464102743853380_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.flim13-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=__BOef8K0gYAX_jVvdq&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfBaghIZWKVBfREw654mbnrz_ZhSN5Q7Bdl8j2ui1zGx3A&oe=63A8E984&_nc_sid=4f375e,142,0,2022-10-07,2194262
therock,7034,354540491,625,https://instagram.flim13-1.fna.fbcdn.net/v/t51.2885-15/320915220_529260355923656_6127999420422709803_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.flim13-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=SHByB0qjELMAX-lrWdQ&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfBcm1372pTE4O2ZaIpNmlDntUTt-Ww8cZpdeBEQD9Jmqg&oe=63A8D43D&_nc_sid=4f375e,858,0,2022-12-21,3593
therock,7034,354540491,625,https://instagram.flim13-1.fna.fbcdn.net/v/t51.2885-15/320387423_196557189608962_776327517903157241_n.jpg?stp=dst-jpg_e35_s1080x1080&_nc_ht=instagram.flim13-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=sHH7xWMdmFEAX9BXr2G&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfA5kIszTtnXSRnEhI4APyR47jryWc8agKOqIeBcykqhRg&oe=63A8F7B4&_nc_sid=4f375e,387,1,2022-12-17,887356
therock,7034,354540491,625,https://instagram.flim13-1.fna.fbcdn.net/v/t51.2885-15/319700568_519607570130533_2398989708324350639_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=instagram.flim13-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=-VsByP7LB8MAX-kVs-3&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfDrieTD-rjEwpUkQ2JNfdpJehCTzdvl04XQPJVbFwSTzw&oe=63A7C33A&_nc_sid=4f375e,366,0,2022-12-13,187519
kimkardashian,5727,336556760,208,https://instagram.flim13-1.fna.fbcdn.net/v/t51.2885-15/320587857_491351879647811_3029091762046814279_n.jpg?stp=dst-jpg_e35_s1080x1080&_nc_ht=instagram.flim13-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=ejz9jomMW1kAX_arHP6&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfDj5xC5jq_fbznd4jzwMViZodR58yEH1rQq_62fezqw9A&oe=63A8EC70&_nc_sid=4f375e,21,0,2022-12-19,3874766
kimkardashian,5727,336556760,208,https://instagram.flim13-1.fna.fbcdn.net/v/t51.2885-15/319323768_1243170629597435_8518802473639779361_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=instagram.flim13-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=f2MnH_QplosAX9Ckevg&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfC7JFqPXwtrrDC7OD9gLuAHnpEm93v6sIbUgoycIYqkyg&oe=63A8E3E5&_nc_sid=4f375e,9,0,2022-12-11,2762943
kimkardashian,5727,336556760,208,https://instagram.flim13-1.fna.fbcdn.net/v/t51.2885-15/319071351_460851419546812_3523064092658052625_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=instagram.flim13-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=HalhEFosH1IAX-qVIMr&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfDONH8CNVZS_OOYZKHVPo_WJ_SEi6nr9rX3qDjRemilzg&oe=63A79B59&_nc_sid=4f375e,1,0,2022-12-10,1294393
kyliejenner,7024,375884733,90,https://instagram.flim13-1.fna.fbcdn.net/v/t51.2885-15/319765024_823513512213213_9190148958384015064_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=instagram.flim13-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=tfANULgbOz0AX9vQhEx&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfCwCrhyTUcAt0jcbQMmKTxXpYVDMOH_5LmJgPjbNcD1Gw&oe=63A86F95&_nc_sid=4f375e,25,0,2022-12-13,3020082
kyliejenner,7024,375884733,90,https://instagram.flim13-1.fna.fbcdn.net/v/t51.2885-15/319583814_196943829562937_8484261871788437823_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=instagram.flim13-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=bZ5D-O343igAX-XKB8W&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfDYhoC29BfOAJ33v4ZbMW3hzw9DsZM1XsTK0YQypX24qA&oe=63A8CC26&_nc_sid=4f375e,9,0,2022-12-12,2652256
beyonce,2052,287375678,0,https://instagram.flim13-1.fna.fbcdn.net/v/t51.2885-15/313899253_1054522099273601_2565105807099031159_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=instagram.flim13-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=_xKbEABd42wAX-LKXG0&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfAgkOXo11-Q_0S6-mLmDmmThlt6SdL0oSaqejkhc-mL3g&oe=63A7C97B&_nc_sid=4f375e,33,0,2022-11-04,5327841
beyonce,2052,287375678,0,https://instagram.flim13-1.fna.fbcdn.net/v/t51.2885-15/311106221_788801509036273_841263156229624897_n.jpg?stp=dst-jpg_e35_s1080x1080&_nc_ht=instagram.flim13-1.fna.fbcdn.net&_nc_cat=101&_nc_ohc=MzLYRDj0qccAX_Ioyrz&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfCvklmeGhouNgAPXqLVdfytap8NWPUS4p1wneaAfMF5IA&oe=63A7C284&_nc_sid=4f375e,33,0,2022-12-21,2384625
taylorswift,562,237236408,0,https://instagram.flim13-1.fna.fbcdn.net/v/t51.2885-15/319475931_473996201470998_9216429647150215479_n.jpg?stp=dst-jpg_e35_s1080x1080&_nc_ht=instagram.flim13-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=IxE5Ai4XIygAX-KeH5f&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfAmNGM0WbxQHMrF9Wrg3CP5Q9zzZeaVmWPnQ9i8qXECTw&oe=63A8B16A&_nc_sid=4f375e,136,0,2022-12-13,3680331
taylorswift,562,237236408,0,https://instagram.flim13-1.fna.fbcdn.net/v/t51.2885-15/314922757_171134142234881_1304066052456787725_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=instagram.flim13-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=pWSfpj-vH8gAX_CKLjC&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfBp3OB5-s6FTx9XlX9ULUFS-BluWFUT6Vh9h-vQLEelXA&oe=63A881D4&_nc_sid=4f375e,62,0,2022-11-11,2598183
taylorswift,562,237236408,0,https://instagram.flim13-1.fna.fbcdn.net/v/t51.2885-15/314644671_671729661177226_4718192850448883857_n.jpg?stp=dst-jpg_e35_s1080x1080&_nc_ht=instagram.flim13-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=WDqy471qfmkAX8bvXUk&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfC8eddjbPIwDlyZXXVbrXR_h7eknpyGkEhbcntIjHPErg&oe=63A8E9A8&_nc_sid=4f375e,171,0,2022-11-07,2246696
taylorswift,562,237236408,0,https://instagram.flim13-1.fna.fbcdn.net/v/t51.2885-15/312845144_449510547082599_7746135694615857599_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=instagram.flim13-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=ap0NtO5PpN0AX8DR8bM&edm=AP_V10EBAAAA&ccb=7-5&oh=00_AfAxKunYxK4YDWGiU8-Sv_IDlR7GXHlRCqTgDOAq-HZSrA&oe=63A7F326&_nc_sid=4f375e,391,0,2022-10-24,4299457
cristiano,3414,520551404,520,https://instagram.flim13-1.fna.fbcdn.net/v/t51.2885-15/49756222_301355093746038_5284848608481903162_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.flim13-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=imWf_HatGcoAX-pzV87&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MTk1OTY1NzYzMjI5Nzk5NzI0OA%3D%3D.2-ccb7-5&oh=00_AfAem2ja5ZYlQR4qEFPOqGExSaiFqPpHUViEmIgWDGjxUw&oe=63A884CF&_nc_sid=30a2ef,1,0,2019-01-18,5601206
cristiano,3414,520551404,520,https://instagram.flim13-1.fna.fbcdn.net/v/t51.2885-15/50055950_304004657177948_4746894879785362_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.flim13-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=j7-ATNeQAxUAX-VQANK&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MTk1OTU0MDI0MDE1NDgzMzQ5OQ%3D%3D.2-ccb7-5&oh=00_AfC8BrzJtTyuYM1wsWGUJ6isKLgmCRl4zzl1rAK8DqG9UQ&oe=63A905A3&_nc_sid=30a2ef,2,0,2019-01-18,5277009
cristiano,3414,520551404,520,https://instagram.flim13-1.fna.fbcdn.net/v/t51.2885-15/50154934_223019495308696_3696525639119152306_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.flim13-1.fna.fbcdn.net&_nc_cat=104&_nc_ohc=IHNuaqaK2u4AX-AC61P&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MTk1ODc5OTQ4ODU5NjMxOTEzNA%3D%3D.2-ccb7-5&oh=00_AfATW5hbZOXP55TP8WbbmsIAxinR4aCDhXkIELaS0J1qqg&oe=63A865ED&_nc_sid=30a2ef,19,1,2019-01-17,3424877
cristiano,3414,520551404,520,https://instagram.flim13-1.fna.fbcdn.net/v/t51.2885-15/50122766_826911494308081_3096349744430889088_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.flim13-1.fna.fbcdn.net&_nc_cat=101&_nc_ohc=c4V-hFsm92QAX-Pa5B4&tn=Va1NkS1vGoIBKgP-&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MTk1ODM2MTY4OTIyNTE2ODM2MA%3D%3D.2-ccb7-5&oh=00_AfBYqHeSj2eanT7n7FXWV8PmjgYXVivAv4ExwLqNlelEOw&oe=63A87252&_nc_sid=30a2ef,65,0,2019-01-16,7545804
cristiano,3414,520551404,520,https://instagram.flim13-1.fna.fbcdn.net/v/t51.2885-15/50118982_2271665289737670_4600438569495945780_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.flim13-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=UGsYrcytDLMAX_4kXyx&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MTk1ODMyMzUxMzk2MjIzNDUxNA%3D%3D.2-ccb7-5&oh=00_AfD37kqFjWwUxtENTCdCmpX1Skp8mqBxJoPxA0AwXl8f8Q&oe=63A8852B&_nc_sid=30a2ef,92,1,2019-01-16,5251661
cristiano,3414,520551404,520,https://instagram.flim13-1.fna.fbcdn.net/v/t51.2885-15/49378999_2498759846832567_3656272765504637165_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.flim13-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=4hOrvusXJKMAX9g7qRL&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MTk1NzYwNzUzODgxMTkwMDU0OQ%3D%3D.2-ccb7-5&oh=00_AfA4seC_TulabTDnXj09L_2E00w9GNaa27Hpv6tiERk_jw&oe=63A8A071&_nc_sid=30a2ef,1,0,2019-01-15,4590687
cristiano,3414,520551404,520,https://instagram.flim13-1.fna.fbcdn.net/v/t51.2885-15/49858532_138988220350903_4949416361140499045_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.flim13-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=CQgdfD9pXxoAX90SQGv&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MTk1NjYxNzU0Nzk2MDgzMDU0NA%3D%3D.2-ccb7-5&oh=00_AfDj1344FMnl901l2NftI6xFkG4VoE6QFOV4GDncmWLm0Q&oe=63A8C664&_nc_sid=30a2ef,10,0,2019-01-14,7278967
cristiano,3414,520551404,520,https://instagram.flim13-1.fna.fbcdn.net/v/t51.2885-15/49745798_2173109929607223_1561002980551161245_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.flim13-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=284LH5O82RIAX8ZP5sJ&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MTk1NTUxNTI1MDY3Nzc2NDE2OQ%3D%3D.2-ccb7-5&oh=00_AfAUQEaSHdmXxPs_POkmKZ0q-TCOY1CLZDwiJN_DzlbWbA&oe=63A86E68&_nc_sid=30a2ef,100,1,2019-01-12,5326129
cristiano,3414,520551404,520,https://instagram.flim13-1.fna.fbcdn.net/v/t51.2885-15/49778273_384288822382722_1867047900126815612_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.flim13-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=1BWcr6yMw_EAX-BRxvh&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MTk1NDY0NDQyNzM0MzQzODkzNQ%3D%3D.2-ccb7-5&oh=00_AfBM17K90LFkHiFi2wLFWaleiVR-pXF8UY7OwQzLgQv00g&oe=63A86D4E&_nc_sid=30a2ef,20,0,2019-01-11,6106034
cristiano,3414,520551404,520,https://instagram.flim13-1.fna.fbcdn.net/v/t51.2885-15/47694124_625290567905086_308434953793861136_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.flim13-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=LvWx7HxP98wAX_EclXn&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MTk1Mzc5MDgzODE4NjM1NzIwOA%3D%3D.2-ccb7-5&oh=00_AfAb2mTNsAdOkZL3eE7qRjoOTMLgnO_6pe-wTBIOfZzkXA&oe=63A82F4F&_nc_sid=30a2ef,2,0,2019-01-10,7662857
cristiano,3414,520551404,520,https://instagram.flim13-1.fna.fbcdn.net/v/t51.2885-15/49732970_371178013697208_5564807076299140494_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.flim13-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=wshWyzR8HaQAX9A838F&tn=Va1NkS1vGoIBKgP-&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MTk1MzE5MjY0MTk2MTIyMjA0OA%3D%3D.2-ccb7-5&oh=00_AfAQQ7YKTmqIPMOpzvdxS2etsEkKKpf0OxK0j4pQldTnUg&oe=63A84805&_nc_sid=30a2ef,8,0,2019-01-09,10172476
cristiano,3414,520551404,520,https://instagram.flim13-1.fna.fbcdn.net/v/t51.2885-15/47690104_2798576153493808_5451997126498831911_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.flim13-1.fna.fbcdn.net&_nc_cat=104&_nc_ohc=J9-OKt4c3_UAX8dmIkK&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MTk1MjQ3Mjc3NzI3MzYwMTEwMA%3D%3D.2-ccb7-5&oh=00_AfBHeaWJeA_4XmxXz0kbHpQD5KezWG-7Q4tsSHVAnp9UyA&oe=63A89B1D&_nc_sid=30a2ef,8,0,2019-01-08,4546545
cristiano,3414,520551404,520,https://instagram.flim13-1.fna.fbcdn.net/v/t51.2885-15/49671627_1335616959913071_2734624537584536584_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.flim13-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=ITzk9jgQu5kAX-wR21P&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MTk1MjE5NzM1NzA1OTc3NDUzOA%3D%3D.2-ccb7-5&oh=00_AfALKMrs4nDf2NcnHMJZg0z1uCcY7PdDInskHW1Xv-A__Q&oe=63A765C0&_nc_sid=30a2ef,14,0,2019-01-08,7461930
cristiano,3414,520551404,520,https://instagram.flim13-1.fna.fbcdn.net/v/t51.2885-15/49546108_343784256444815_6615489002173212455_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.flim13-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=sWvXWMapbyoAX_hnMKP&tn=Va1NkS1vGoIBKgP-&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MTk1MTcwODIzNjU4NzQ4MDIxMg%3D%3D.2-ccb7-5&oh=00_AfA8ChDi0R0w7T3ACIqGNta4fRAn7RObRqGrKjNsWgsWxw&oe=63A7C292&_nc_sid=30a2ef,10,0,2019-01-07,8650085
cristiano,3414,520551404,520,https://instagram.flim13-1.fna.fbcdn.net/v/t51.2885-15/47585498_297668271095443_2789554264419245451_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.flim13-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=MJoWLISSWrwAX9SJ78k&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MTk0OTQ2MTUyNTY1NTg5NTA3NQ%3D%3D.2-ccb7-5&oh=00_AfAnbVwI1GceXRdXbVVzcfaBgul1R7qjJYgNwReZcYllAg&oe=63A8978F&_nc_sid=30a2ef,70,1,2019-01-04,6918886
cristiano,3414,520551404,520,https://instagram.flim13-1.fna.fbcdn.net/v/t51.2885-15/47584722_204725287149325_8187395477352834272_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.flim13-1.fna.fbcdn.net&_nc_cat=101&_nc_ohc=9lKTuLEo06MAX9qOryd&edm=ALQROFkBAAAA&ccb=7-5&ig_cache_key=MTk0OTMzNjY3MTU2MDQxNTIyOQ%3D%3D.2-ccb7-5&oh=00_AfDiio6yQBjOK_zmiYdxj-PsM51I7dl2EMVrMGDvSUw1GQ&oe=63A928F5&_nc_sid=30a2ef,12,0,2019-01-04,9448309
